# mvm Phase 0 - MSYS2 UCRT64 dependency lock
#
# MSYS2 は rolling repository であり、ここに記録した version は将来ミラーから
# 消える。パッケージ実体は scripts/freeze-deps.ps1 で third_party/pkgs/ へ退避する。
#
# 生成日時 : 2026-08-04 02:49:08 +09:00
# ホスト   : LILY
# MSYS2    : C:\msys64
#
# 直接指定したパッケージ (依存で入ったものは後段の全量リストを参照)
# ---------------------------------------------------------------------------
mingw-w64-ucrt-x86_64-icu 78.3-4
mingw-w64-ucrt-x86_64-id3lib 3.8.3-4
mingw-w64-ucrt-x86_64-imath 3.2.2-4
mingw-w64-ucrt-x86_64-isl 0.28-1
mingw-w64-ucrt-x86_64-jbigkit 2.1-5
mingw-w64-ucrt-x86_64-jsoncpp 1.9.6-3
mingw-w64-ucrt-x86_64-ladspa-sdk 1.17-1
mingw-w64-ucrt-x86_64-lame 3.100-3
mingw-w64-ucrt-x86_64-lcms2 2.19.1-1
mingw-w64-ucrt-x86_64-lerc 4.1.1-1
mingw-w64-ucrt-x86_64-libao 1.2.2-2
mingw-w64-ucrt-x86_64-libarchive 3.8.9-1
mingw-w64-ucrt-x86_64-libass 0.17.5-1
mingw-w64-ucrt-x86_64-libb2 0.98.1-3
mingw-w64-ucrt-x86_64-libbluray 1.4.1-1
mingw-w64-ucrt-x86_64-libcaca 0.99.beta20-8
mingw-w64-ucrt-x86_64-libdatrie 0.2.14-1
mingw-w64-ucrt-x86_64-libdeflate 1.25-1
mingw-w64-ucrt-x86_64-libdovi 3.4.0-1
mingw-w64-ucrt-x86_64-libebur128 1.2.6-2
mingw-w64-ucrt-x86_64-libexif 0.6.26-1
mingw-w64-ucrt-x86_64-libffi 3.7.1-1
mingw-w64-ucrt-x86_64-libgme 0.6.5-2
mingw-w64-ucrt-x86_64-libiconv 1.19-1
mingw-w64-ucrt-x86_64-libid3tag 0.16.4-1
mingw-w64-ucrt-x86_64-libidn2 2.3.8-4
mingw-w64-ucrt-x86_64-libjpeg-turbo 3.2.0-1
mingw-w64-ucrt-x86_64-libjxl 0.12.0-1
mingw-w64-ucrt-x86_64-liblc3 1.1.3-1
mingw-w64-ucrt-x86_64-libltdl 2.6.2-1
mingw-w64-ucrt-x86_64-libmad 0.15.1b-5
mingw-w64-ucrt-x86_64-libmangle 14.0.0.r220.gd999af622-1
mingw-w64-ucrt-x86_64-libmodplug 0.8.9.0-5
mingw-w64-ucrt-x86_64-libmysofa 1.3.4-1
mingw-w64-ucrt-x86_64-libogg 1.3.6-1
mingw-w64-ucrt-x86_64-libplacebo 7.360.1-2
mingw-w64-ucrt-x86_64-libpng 1.6.58-1
mingw-w64-ucrt-x86_64-libpsl 0.21.5-3
mingw-w64-ucrt-x86_64-librsvg 2.62.3-1
mingw-w64-ucrt-x86_64-libsamplerate 0.2.2-1
mingw-w64-ucrt-x86_64-libsndfile 1.2.2-1
mingw-w64-ucrt-x86_64-libsoxr 0.1.3-5
mingw-w64-ucrt-x86_64-libssh 0.12.2-1
mingw-w64-ucrt-x86_64-libssh2 1.11.1-2
mingw-w64-ucrt-x86_64-libsystre 1.0.2-2
mingw-w64-ucrt-x86_64-libtasn1 4.21.0-1
mingw-w64-ucrt-x86_64-libthai 0.1.30-1
mingw-w64-ucrt-x86_64-libtheora 1.2.0-1
mingw-w64-ucrt-x86_64-libtiff 4.7.2-1
mingw-w64-ucrt-x86_64-libtre 0.9.0-2
mingw-w64-ucrt-x86_64-libunibreak 7.0-1
mingw-w64-ucrt-x86_64-libunistring 1.4.2-1
mingw-w64-ucrt-x86_64-libuv 1.52.1-1
mingw-w64-ucrt-x86_64-libva 2.24.1-1
mingw-w64-ucrt-x86_64-libvorbis 1.3.7-2
mingw-w64-ucrt-x86_64-libvpl 2.17.0-1
mingw-w64-ucrt-x86_64-libvpx 1.16.0-1
mingw-w64-ucrt-x86_64-libwebp 1.6.0-1
mingw-w64-ucrt-x86_64-libwinpthread 14.0.0.r220.gd999af622-1
mingw-w64-ucrt-x86_64-libx264 0.165.r3222.b35605a-2
mingw-w64-ucrt-x86_64-libxml2 2.15.3-1
mingw-w64-ucrt-x86_64-lv2 1.18.10-1
mingw-w64-ucrt-x86_64-lz4 1.10.0-1
mingw-w64-ucrt-x86_64-lzo2 2.10-3
mingw-w64-ucrt-x86_64-make 4.4.1-5
mingw-w64-ucrt-x86_64-md4c 0.5.3-1
mingw-w64-ucrt-x86_64-mlt 7.36.1-1
mingw-w64-ucrt-x86_64-mpc 1.4.1-1
mingw-w64-ucrt-x86_64-mpdecimal 4.0.1-3
mingw-w64-ucrt-x86_64-mpfr 4.2.2-3
mingw-w64-ucrt-x86_64-mpg123 1.33.5-2
mingw-w64-ucrt-x86_64-ncurses 6.6-4
mingw-w64-ucrt-x86_64-nettle 4.0-1
mingw-w64-ucrt-x86_64-nghttp2 1.70.0-1
mingw-w64-ucrt-x86_64-nghttp3 1.18.0-1
mingw-w64-ucrt-x86_64-ngtcp2 1.25.0-1
mingw-w64-ucrt-x86_64-ninja 1.13.2-1
mingw-w64-ucrt-x86_64-openal 1.25.2-1
mingw-w64-ucrt-x86_64-openblas 0.3.34-1
mingw-w64-ucrt-x86_64-opencl-icd 2025.07.22-1
mingw-w64-ucrt-x86_64-opencore-amr 0.1.6-1
mingw-w64-ucrt-x86_64-openexr 3.4.13-4
mingw-w64-ucrt-x86_64-openjpeg2 2.5.4-2
mingw-w64-ucrt-x86_64-openjph 0.31.0-1
mingw-w64-ucrt-x86_64-openssl 3.6.3-1
mingw-w64-ucrt-x86_64-opus 1.6.1-1
mingw-w64-ucrt-x86_64-opusfile 0.12-4
mingw-w64-ucrt-x86_64-p11-kit 0.26.4-2
mingw-w64-ucrt-x86_64-pango 1.58.0-1
mingw-w64-ucrt-x86_64-pcre2 10.47-1
mingw-w64-ucrt-x86_64-pixman 0.46.4-3
mingw-w64-ucrt-x86_64-pkgconf 1~3.0.5-1
mingw-w64-ucrt-x86_64-python 3.14.6-2
mingw-w64-ucrt-x86_64-python-packaging 26.2-1
mingw-w64-ucrt-x86_64-qt6-5compat 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-base 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-declarative 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-multimedia 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-multimedia-ffmpeg 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-shadertools 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-svg 6.11.1-1
mingw-w64-ucrt-x86_64-rav1e 0.8.1-1
mingw-w64-ucrt-x86_64-readline 8.3.003-1
mingw-w64-ucrt-x86_64-rhash 1.4.6-1
mingw-w64-ucrt-x86_64-rtaudio 6.0.1-1
mingw-w64-ucrt-x86_64-rtmpdump 2.6-2
mingw-w64-ucrt-x86_64-rubberband 3.3.0-1
mingw-w64-ucrt-x86_64-shaderc 2026.3-1
mingw-w64-ucrt-x86_64-sox 14.4.2.r3239.f3094754-1
mingw-w64-ucrt-x86_64-speex 1.2.1-1
mingw-w64-ucrt-x86_64-speexdsp 1.2.1-1
mingw-w64-ucrt-x86_64-spirv-cross 1~1.4.357.0-1
mingw-w64-ucrt-x86_64-spirv-tools 3~1.4.357.0-1
mingw-w64-ucrt-x86_64-sqlite3 3.53.4-1
mingw-w64-ucrt-x86_64-srt 1.5.6-1
mingw-w64-ucrt-x86_64-svt-av1 4.2.0-1
mingw-w64-ucrt-x86_64-tcl 8.6.18-1
mingw-w64-ucrt-x86_64-termcap 1.3.1-7
mingw-w64-ucrt-x86_64-tk 8.6.18-1
mingw-w64-ucrt-x86_64-tools 14.0.0.r220.gd999af622-1
mingw-w64-ucrt-x86_64-twolame 0.4.0-3
mingw-w64-ucrt-x86_64-tzdata 2026c-1
mingw-w64-ucrt-x86_64-vamp-plugin-sdk 2.10.0-4
mingw-w64-ucrt-x86_64-vid.stab 1.1.1-1
mingw-w64-ucrt-x86_64-vo-amrwbenc 0.1.3-2
mingw-w64-ucrt-x86_64-vulkan-headers 1~1.4.357.0-1
mingw-w64-ucrt-x86_64-vulkan-loader 1~1.4.357.0-1
mingw-w64-ucrt-x86_64-wavpack 5.9.0-1
mingw-w64-ucrt-x86_64-whisper.cpp 1~1.9.1.r158.g2ca53bb45-1
mingw-w64-ucrt-x86_64-windows-default-manifest 6.4-4
mingw-w64-ucrt-x86_64-wineditline 2.208-1
mingw-w64-ucrt-x86_64-winpthreads 14.0.0.r220.gd999af622-1
mingw-w64-ucrt-x86_64-winstorecompat 14.0.0.r220.gd999af622-1
mingw-w64-ucrt-x86_64-x265 4.3-1
mingw-w64-ucrt-x86_64-xvidcore 1.3.7-5
mingw-w64-ucrt-x86_64-xxhash 0.8.3-2
mingw-w64-ucrt-x86_64-xz 5.8.3-1
mingw-w64-ucrt-x86_64-zimg 3.0.6-3
mingw-w64-ucrt-x86_64-zlib 1.3.2-2
mingw-w64-ucrt-x86_64-zstd 1.5.7-2
mingw-w64-ucrt-x86_64-zvbi 0.2.44-2
